hgnc_id	gene	LFC	qVal
HGNC:2514	LAPTM4A	-0.0562	0.0099
HGNC:10541	LAPTM4A	-0.0577	0.0099
HGNC:11233	LAPTM4A	-0.0698	0.0099
HGNC:29357	CDC37	0.0417	0.0099
HGNC:2514	CDC37	0.0476	0.0099
HGNC:13875	CDC37	-0.0213	0.0099
HGNC:18039	CDC37	0.0616	0.0099
HGNC:10541	CDC37	0.0717	0.0099
HGNC:11233	CDC37	0.0774	0.0099
HGNC:29357	VIM	-0.0823	0.0099
HGNC:18039	VIM	-0.0738	0.0099
HGNC:29357	PANX1	0.0323	0.0099
HGNC:29357	NUP155	-0.0298	0.0099
HGNC:18039	TRIM23	-0.0512	0.0099
HGNC:11444	TRIM23	-0.0845	0.0099
HGNC:11590	FBXO30	0.0929	0.0099
HGNC:11233	SERP1	-0.0422	0.0099
HGNC:29357	SOX9	-0.0311	0.0099
HGNC:29357	COLGALT1	0.0285	0.0099
HGNC:10541	COLGALT1	0.0569	0.0099
HGNC:11233	COLGALT1	0.0274	0.0099
HGNC:11233	PPFIA1	-0.032	0.0099
HGNC:29357	NOTCH2	0.0299	0.0099
HGNC:18039	NOTCH2	0.0312	0.0099
HGNC:29357	KMT2E	-0.0425	0.0099
HGNC:18541	KMT2E	-0.112	0.0099
HGNC:11233	KMT2E	-0.0561	0.0099
HGNC:29357	VEZF1	-0.0359	0.0099
HGNC:2514	VEZF1	-0.058	0.0099
HGNC:12949	VEZF1	-0.0887	0.0099
HGNC:29357	ITGAV	0.032	0.0099
HGNC:11233	ITGAV	-0.021	0.0099
HGNC:29357	TAOK1	-0.0256	0.0099
HGNC:2514	TAOK1	-0.0495	0.0099
HGNC:10541	TAOK1	-0.0461	0.0099
HGNC:11233	TAOK1	-0.0377	0.0099
HGNC:29357	WLS	0.0617	0.0099
HGNC:10541	WLS	0.0936	0.0099
HGNC:29357	CREBBP	-0.0262	0.0099
HGNC:2514	CREBBP	-0.0311	0.0099
HGNC:10541	SMURF2	-0.0798	0.0099
HGNC:10541	AP2S1	0.0453	0.0099
HGNC:29357	TCF25	0.0438	0.0099
HGNC:2514	TCF25	0.0402	0.0099
HGNC:18039	TCF25	0.0517	0.0099
HGNC:10541	TCF25	0.0511	0.0099
HGNC:11233	TCF25	0.0543	0.0099
HGNC:29357	EPAS1	0.182	0.0099
HGNC:10541	EPAS1	0.197	0.0099
HGNC:11233	STK17B	-0.0356	0.0099
HGNC:11233	GSK3B	-0.0427	0.0099
HGNC:29357	FGFRL1	-0.0326	0.0099
HGNC:29357	FEM1C	0.0327	0.0099
HGNC:29357	HMGN3	-0.0265	0.0099
HGNC:11233	GIGYF1	0.0323	0.0099
HGNC:29357	DLC1	0.0186	0.0099
HGNC:11233	DLC1	-0.0685	0.0099
HGNC:29357	SLC7A11	-0.072	0.0099
HGNC:10541	MED13L	-0.0519	0.0099
HGNC:29357	TCF7L1	-0.0424	0.0099
HGNC:29357	YAP1	-0.0103	0.0099
HGNC:29357	PLOD2	0.0307	0.0099
HGNC:11233	PLOD2	-0.0483	0.0099
HGNC:11233	TRIP12	-0.0455	0.0099
HGNC:29357	NCOA1	-0.0337	0.0099
HGNC:29357	CACHD1	-0.0564	0.0099
HGNC:29357	NACC1	-0.00783	0.0099
HGNC:10541	NACC1	0.0525	0.0099
HGNC:11233	NACC1	0.0539	0.0099
HGNC:6835	MAP1A	-0.0887	0.0099
HGNC:29357	AXL	-0.0524	0.0099
HGNC:4921	AXL	0.0776	0.0099
